"Besides Math, Name The Most Difficult Subject In School",Science,46
Name Something That Spins.,Top,55
Name A Way The Incedible Hulk Is Different From Most Other Superheroes.,Green,58
Name Something That People Hang Outside.,CLothes,52
Name Something Teenagers Did In The 50Õs.,Danced,53
Name A Reason A Hunter Might Say He Had A Bad Day.,DidnÕt Get Anything,80
Name A Good Material For A Winter Coat.,Wool,44
Name Something That A Child Star Has To Do That The Average Kid DoesnÕt.,Work,44
Name Something About Their Job That Most People Would Change If They Could.,Pay,46
Name A Reason A Kid Might Want A Specific Breakfast Cereal,Advertisement,35
Name A Gift A Child May Give To A Teacher For The Holidays.,Apple,32
Tell Me Which Superhero Has The Coolest Costume,Batman,34
"Name A Celebrity, Living Or Dead, Who Epitomizes Christmas.",Bing Crosby,52
Name A Type Of Pancake,Buttermilk,35
Name Something People Forget To Do Before The Holidays.,Buy Gifts,45
Name Something Expensive A Teenager Might Ask His Parents For,Car,91
Name A Holiday You Would Go Out To A Theater To See A Movie On.,Christmas,25
"Besides Thanksgiving, Name A Holiday You Celebrate With A Lot Of Food.",Christmas,65
Name Something You Find On A One-Dollar Bill,Eagle,3
Name Something YouÕd Be Surprised To Find That An Exercise Instructor Did,Eat Junk Food,48
Name A Reason A First-Timer Might Say They Had A Bad Time Skiing.,Fall Too Much,48
Name Something ThatÕs Weighed On A Scale,Fruit,36
Name A Way You Could Tell That The Person YouÕre Dating Is A Snowman.,He Melts,51
Name A Christmas Song That Everyone Knows The Words To,Jingle Bells,69
Name A Christmas Song People Are Tired Of.,Jingle Bells,51
Name The Most Common Christmas Tree Decoration.,Lights,43
Name A Place ThatÕs Usually More Crowded On Fridays Than The Rest Of The Week,Movie Theatre,18
Name Something That Might Really Annoy Santa When He Comes To Your House.,No Cookies,44
Name Something People Give As A Housewarming Gift.,Plant,27
Name Something You Dip In A Fondue,Potato,7
Name Something A Person Might Slide Down On A Snowy Hill.,Sled,64
Name The Best Movie Score,Star Wars,31
Name Something That Kids Fight Over During The Holidays.,Toys,47
Name A Reason Why You WouldnÕt Invite Your Partner To Your Company Party.,Ugly,28
Name Something That Might Get Frozen In The Winter,Water,42
Name A Good Birthday Gift For A Football Referee.,Whistle,53
Name Something That Probably Got On JaneÕs Nerves After She Married Tarzan.,Yelling,48
Name A Vehicle YouÕD Hate To See A Man Pull Up In Before He Takes You On A Date,Motorcycle,25
Name Something You Might See When YouÕre Dead,God,34
Name A Singing Group That Has A Number In Its Name,U2,44
Name Something People Check On A Used Car Before Buying It,Mileage,53
Name A Place In The Newspaper You WouldnÕt Want To See Your Name,Obituary,75
Name Something Gentlemen Used To Do For Ladies That They No Longer Bother With,Open Doors,70
Name A Drink The Designated Driver Might Order,Soda,65
Name Something A Driver Might Do That Would Cause You To Write Down His CarÕs License Number,Hit and Run,54
Name A Sport In Which Athletes DonÕt Have To Retire Young.,Golf,52
Name A Part Of A Car ThatÕs Often Replaced.,Tires,39
Name A State Where You Could Go Swimming In The Winter,Florida,55
What Funny Things Does Your Spouse Do In Their Sleep?,Talk,43
"Alive Or Dead, Name An Author Of Scary Stories",Stephen King,55
Name Something A Bartender Might Remember About A Customer,Favorite Drink,48
Name A Present A Boy Might Ask For That Most Parents Would Never Give,Gun,57
Name A Sound You Hear At A Boxing Match,Bell,74
Name Something You Do With Your Child To Get Ready For Bed,Read A Story,40
Name Something Kids Might Look Forward To At School In The Month Of December,Christmas,52
Name Something You Know About Kangaroos`,Have Pouch,55
Name A State That Has A Lot Of Desert,Arizona,32
Name A Way People Enter A Swimming Pool,Dive In,66
Name A Fruit That Is Squeezed To Get The Juice,Orange,72
Name A Movie That A Dog Would Love To Watch.,Lassie,29
Name Something YouÕd Need If You Wanted To Dress Up Like A Rock Star.,Long Hair,40
Name A Reason Why Someone Might Be Up Late At Night.,Baby,26
Name Something That A Hula Dancer Wears.,Grass Skirt,49
Name Something You See Horses Do At Horse Shows.,Jump,41
Name Something A Police Officer Might Ask For After Pulling Someone Over.,License,40
Name A Movie You Walked Out On Or Wish You Had.,Titanic,28
Name Something Fans Do At A Rock Concert That They WouldnÕt Do At An Opera.,Scream and Yell,31
What Kind Of Comments Do You Think Mike Tyson Had On His Kindergarten Report Card.,Poor Social Skills,54
"Name A Person, Real Or Fictional, Who Is Famous For Having Red Hair.",Lucille Ball,37
"Besides Clothes, Name Something That Has A Zipper.",Purse,33
"Besides Alcohol, Name Something A Bartender Might Put In A Drink.",Ice,44
Name A Body Part That Begins With The Letter ÒLÓ,Leg,81
"Besides Books, Name Something People Read.",Magazines,49
name Something kids Wish Will Happen At A Baseball Game.,Catch Ball,56
Tell Me Something You Use To Wrap Dishes When Moving.,Newspaper,55
Name A Reason A Hunter Might Say He Had A Bad day.,DidnÕt Get Antthing,80
Name Something People Look For When Choosing A Diamond.,Size,68
Name Another Word For Toilet.,John,37
Name An Itchy Fabric.,Wool,54
Name Someone That Uses Hand Signals.,Police Officer,43
Name A Tourist Attraction That Offers A Great View.,Grand Canyon,29
Name A Famous Elizabeth.,Elizabeth Taylor,62
What Might a ÒChain E-MailÓ Urge You To Do.,Forward It,43
Name A Foreign Country Known For Making Good Movies.,France,49
Name A Souvenir A Tourist Might Bring Home From Hollywood.,T Shirt,29
What Might A Teenager Do After Breaking Up With Their First Love.,Cry,55
Name Something About Wonder Woman The Average Woman Might Envy.,Body,60
What Happens To Women In A Horror Movies That Prevents Them From Running Away.,Trip And Fall,35
Name A Famous Woman WhoÕd Probably Make Her Husband Sign A Pre-nuptial Agreement.,Oprah,40
Name A Place People Go To Discuss Their Relationship Problems.,Therapist,42
Name Something That Would Be Impossible To Do In The Dark,Read,62
Name Something A Business Person Keeps In A Briefcase,A Lot Of Papers,36
Name A Relative YouÕd Rather Not See During The Holidays,In Laws,48
Who In America Seems To Make The Most Money For The Least Work?,President,31
Name Something That Squirts.,Water Gun,87
Name Something YouÕd Bring If You Were Going On An African Safari.,Camera,34
Name Something A Football Player Wears That Would Look Ridiculous On A Tennis Player,Helmet,48
Name Someone YouÕd See In A Hospital Delivery Room,Doctor,44
Name An Animal Associated With Christmas,Reindeer,59
Name Something You Measure With,Ruler,57
Name Something You Can Do In Both A Bumper Car And A Race Car,Drive,52
Name A Home Appliance That Can Get hot.,Oven,23
Name Something YouÕd Hate To See Crawling Around Your Kitchen,Roaches,55
Name Something YouÕd Give A Five Year Old To Make Him Stop Crying,Candy,34
Name The Worst Part About Going To The Beach.,Sand,43
Name Something That Might Hurt After Nose Surgery,Sneezing,39
Name Something A Couple With A Baby Might Take Turns Doing.,Feeding,30
Name Something That Quenches Your Thirst,Water,56
Name A Type Of Cookie With Something In The Middle.,Oreo,65
Name Something You Might Serve A Dinner Guest Before The Main Course,Salad,41
Name Something People Put In Plastic Bags,Garbage,21
Name A Class Every College Freshman Takes,English,39
Name Something You See In The Sky On A Clear Night,Stars,65
Name A Game Show That Gives Away A Lot Of Money,Millionaire,57
Need Something You Need To Wrap A Gift,Wrapping Paper,37
Name Something A Person Wears Even If It Has Holes In It,Socks,41
Name Something That Has Speakers,Stereo,68
Name A Fruit That Comes In A Can,Peaches,15
Name A Place Where ItÕs Always Rainy,Washington,40
Name something Icecream Might Be Served In,Bowl,62
Name Something You Might See In A Bathtub,Soap,26
Name Something Ugly That Can grow On Your Feet,Fungus,30
"If You Dared, Name Something About Superman You Might Make Fun Of",His Clothes/Outfit,64
Name Something Associated With Goldilocks,Bears,71
Name Something A Bird Could Do To Ruin A MagicianÕs Act,Fly,42
Which Part Of The Body Do People Injure Most When Exercising,Back,47
Name A Form Of Transportation You DidnÕt See A Lot Of 100 Years Ago,Cars,43
Tell Me An Excuse People Give The Police for Speeding,Late/Work,28
Name Something Associated With Humpty Dumpty,Wall,35
Name Something A Company Would Be Expected To Reimburse A Businessman For,Hotel,45
Name Something In Every RestaurantÕs Kitchen,Stove/Oven,21
Name Something Associated With Albert Einstein,Genius,30
Name Something Every Farmer Needs,Tractor,31
Name An Occupation Where YouÕd Hear A Lot Of Swearing,Comedian,28
Name A Famous Rapper Who Became A Movie Actor,ICE CUBE,26
Name Someone Who Might Make A Speech At A Wedding,BEST MAN,31
Name Something People Remember About The TV Show ÒCheersÕ,BAR,30
Name Something Indiana Jones Would Put Away In His Closet,HAT,39
Name Something A Kid Would Do To Celebrate New YearÕs,STAY UP LATE,29
Name Something A Parent Would Buy Their Child For A Sleeper Camp,SLEEPING BAG,77
What Are Most Kids Afraid Of On Their First Day Of Kindergarten?,TEACHERS,43
Name Something That Requires Your Signature,CHECK,56
Name A Cable TV Channel That Is Watched Mainly By Kids,NICKELODEON,51
Name A Fabric That Would Make Terrible Bed Sheets,WOOL,51
Name Something People Buy As A Status Symbol,CAR,65
Name A Reason Why You Might Give A Waiter A Bad Tip,POOR SERVICE,52
Name Something YouÕd Find In A Breakfast Sandwich,EGGS,72
Name Something People Pay Money To Be Scared By,SCARY MOVIES,42
"Besides A Mattress, Name Something People Sleep On",Couch,23
"Besides Clothes, Name Something Most People Pack In Their Suitcase While Traveling",Toothbrush,36
"Besides Ice Cream And Popsicles, Name Something You Need To Be A Neighborhood Ice Cream Man",Truck,59
"Besides Paint, Name Something YouÕd Need If You Want To Become A Professional Artist",Brush,41
Name A Fruit Put In Margaritas,Strawberry,31
Name A Healthy Snack A Mom Might Feed Her Kid,Apple,36
Name A Place Where Most People Are Ticklish,Feet,66
Name A Place Where The Average Person WouldnÕt Last A Day,Prison/Jail,43
Name A Reason Why A Married Couple May Have A Hard Time Getting Out For A Date Night,Children,44
Name A Reason Why You Might Have To Get Change For A Dollar,Vending Machine,38
Name A Toy That Might Be Operated By Remote Control,Car,52
Name An Exercise That Ends With The Word ÒUP.,Push-Up,50
Name Something A Police Officer Might Wear Or Use For Protection,Vest,60
Name Something A Single Man Does A Lot More Of Than A Married Man,Date,31
Name Something About Bugs Bunny ThatÕs Different From Most Rabbits,Talks,41
Name Something People Do To The Windows In Their Home,Wash Them,41
Name Something People Donate To The Red Cross,Blood,45
Name Something People Know About Big Bird,Yellow,66
Name Something Someone Might Ask You To Take A Whiff Of,Perfume,58
Name Something Specific About A Kid That Changes As They Get Older,Height,28
Name Something That Gets Plucked,Eye Brows,51
Name Something That Has An Ending,Book,52
Name Something Used That A High School Student Might Buy,Car,42
Name Something You ShouldnÕt Add Too Much Of To Your Laundry,Soap,49
Name Something You Trim,Hair,53
Name Something You Wrap Dishes In When YouÕre Moving,Paper,55
Tell Me Something Used In Hockey,Puck,64
Tell me how many hours of sleep parents of a newborn baby get (numeric only),4,33
Name a famous woman named Paula,Abdul,53
Name another word for mistake,Accident,27
What Might A Fan Ask Their Favorite Musician If They Met In Person,Autograph,47
Name A Reason You Might Walk Out Of A Movie,Bad Plot,37
Name a reason to see a movie at a theater rather than at home,Big Screen,56
Name something a bird watcher carries with them,Binoculars,79
Name Something YouÕd Need To Make A Sand Castle Besides Sand,Bucket,25
Name an activity with sand kids like to do on the beach,Build Sand Castles,68
Name A Gift Children Create At School,Cards,40
Name a type of jewelry a man might wear,Chain,23
Name Something The Pit Crew Does When A Race Car Driver Pulls To The Side,Change Tires,63
Name something Kids Sell Door To Door,Chocolates,61
Name someone who has to wash their hands frequently,Doctor,54
Name An Animal You Might See Digging Through Your Garbage Can,Dog,41
Name Someone Associated With The Dico Era,Donna Summers,33
Name A Way You Know A Cartoon Character Is Mad,Face,35
Name A Government Agency With A 3 Letter Abbreviation,FBI,50
Name a state where they grow a lot of fruit,Florida,51
Name a sport where people wear helmets,Football,57
Name an appliance you keep plugged in all the time,Fridge,27
Name an accessory that might be sold with a James Bond action figure,Gun,44
Name Something You Use Bricks To Build,House,78
Name something scientists wear in the lab,Lab Coat,79
Name a job whereÕd you spend most of the day in the sun,Lifeguard,48
Name Something The Average Person Might Have To Do If They wanted To Be A Sumo Wrestler,Lift Weights,59
Which Term Is Most Overused In Internet chatting,LOL,43
Name Something People Suck On,Lolliepop,69
Name The Month When The Weather Starts To Warm Up,May,56
"If Teenagers Were In Charge Of The Remote Control, Name The TV Channel They Would Be On All The Time",MTV,63
Name something other than an animal or a human that has an eye,Needle,35
Name Something You Grease,Pan,60
Name A Reason Why You Might Want To Change Seats On A Plane,Person Snores,32
Name A Color Movie Villains Never Wear,Pink,48
Name something you wish you had in your backyard,Pool,54
Name Something You Might Buy To Go With Your New Pool Table,Pool Sticks,59
Name something people do with horses that they donÕt do with cows,Ride Them,48
Name a type of entertainer you might see on a cruise ship,Singer,43
Name a reason youÕd close your eyes,Sleep,84
Name something people keep near the kitchen sink,Soap,42
Name Something Most Doctors Carry With Them On Their Rounds,Stethescope,32
Name a Thanksgiving side dish,Stuffing,37
Name Something People Do To Prevent Getting Sunburned,Sun Tan Lotion,71
Name a type of person who would wear goggles,Swimmer,30
Name a problem youÕd have to deal with if you won the lottery,Taxes,26
Name Someone Winnie The Pooh Is Good Friends With,Tigger,47
Nmae The Best Drink To Have After Exercising,Water,62
Name A Good Gift For A Football Referee,Whistle,53
Name Someone Who Might Wear A Pointy Hat,Witch,27
Name A Reason Why You Only See Someone At Night,Work,35
Name something people spread on crackers,Cheese,36
Name something that people pitch.,Ball,52
Name a sport that involves hitting a ball,Baseball,72
Name someone who probably wouldnÕt be invited to BatmanÕs birthday party,Joker,41
Name a prop you would see in an Indiana Jones movie,Whip,44
Name something you associate with Tinkerbell,Peter Pan,32
Name something you hope doesnÕt happen when youÕre holding a baby,Fall,24
Give me another word for zero,Nothing,39
Name a way youÕd travel across country,Airplane,60
Name a famous bridge,London Bridge,41
Name a famous Helen,Helen Keller,42
Name A Food That Be Made With Blueberries,Pie,56
"Name A Job That in Most Households, A Man Is More Likely To Do Than His Wife",Yard,36
We asked 100 women: Name Something YouÕd Be Uncomfortable Wearing In Public when You Feel You Have 10 Pounds To Lose,Bathing Suit,47
Name Something That Starts With The Word ÒGooseÓ,Bumps,43
Name A Part Of A Motorcycle That Would Be Hard To Ride Without,sEAT,40
Name A Reason Why A Student Would Raise His Hand In Class,Bathroom,42
Name Something A Circus Performer Would Use On On A High Wire,Stick,53
On A Scale Of 1-10 How Happy Do You Think Most People Are,6,29
Name A Reason You Might Send Someone A card,Birthday,65
Name Something That Would Be hard To Do If You Had Lockjaw,Eat,59
Name Something YouÕd See At A Gas Station,Pumps,41
Name Something Your Dog Might Be Trying To Tell You When It Barks,Someone Coming,32
Name An animal Whose Head You Might see On The wall Of A HunterÕs Den,Deer,69
Name A Place That Has The Word ÒSquareÓ In It,Time Square,46
Name A Food That You DonÕt Have To chew To Swallow,Ice cream,31
Name Something That People Can Either Rent Or Buy,House,45
Name A ÒChristopherÓ YouÕve seen On Television,Reese,42
Name Something A Wife Likes To Her From Her Husband,I Love You,60
Name A Way You Know Your Dog Is Happy To see You,Wags His Tail,62
Name Your Favorite Food With Peanut butter In It,Reeses,50
Name An Entertainer Who Often performs Live,Singer,44
Name Something That Has The Word Pop In It,Popcorn,34
Tell Me A Manes Name That Starts With The Letter ÒTÓ,Tom,52
Name An Animal At The Zoo That might Go Beserk And hurt Someone,Elephant,58
Name Someplace Where You Might See A Movie Advertised,Television,32
Name Something People Put On Popcorn,Butter,72
Name Something Associated With John Lennon,The Beatles,25
"Besides The Show E.R., Name A TV Program About Doctors",GreyÕs Anatomy,33
Name A Pie Filling Often Used During The Holidays,Pumpkin,45
Tell Me What YouÕd Miss Most If You Were Stranded On The ÒSurvivorÓ Island,Family,28
Name A Reason A Whale Might Not Make A Good Pet For Kids,Too Big,58
Name Something You Might See A Hotel Maid Holding,Towels,35
Name A famous Doctor Whom You WouldnÕt Trust To Perform Surgery,Dr Phil,25
Name A Vegetable That Goes Great With Party Dip,Carrots,35
Name A Reason Mothers Call Llittle Children In From Playing Outside,Eat,46
Name A Part Of The Body That Starts With The Letter ÒB.Ó,Bottom,54
Name Something People Put On A Bagel.,Cream Cheese,74
Name Something You Make With Batter,Pancakes,30
Name Something A Movie Director Might Yell Out In The Set,Cut,54
Name The Hottest Month Of The Year,July,24
Name A Wild Animal YouÕd Be Foolish To Keep As A Pet,Tiger,27
Name Something associated With ÒItÕs A Wonderful LifeÓ,James Stewart,26
Name Something Guests Do At A Wedding Reception,Eat,33
